figure_id,artifact_type,path,sha256,bytes
figure1,svg,figure1_task_relevant_acquisition_framework.svg,7dcca718591ad7a652f9a79c3f2d318968f0d1528ddd44045eb0f28b8492fa6e,11493
figure1,pdf,figure1_task_relevant_acquisition_framework.pdf,4e9f34e09f67d50be3db4e07d2364108673566e42802d482c4648b4e6d8b4937,34902
figure1,png,figure1_task_relevant_acquisition_framework.png,48affe9f73dc9c4f67aaf4ff1d8b20aa1feb054f89d4b4298678eb4cad9495d7,123264
figure1,source_csv,figure1_task_relevant_acquisition_framework.csv,1f029f037c971f2d759f81cc6f2184130f7ba395e6db831c54d3d999048cda65,1767
figure1,caption,figure1_task_relevant_acquisition_framework_caption.md,bae740686dbb724a48700290b4bfe2147bb28223cda94cdcfb7701d01a8b1927,364
figure2,svg,figure2_information_characterization.svg,d6fccd90d2708b3b4751f10741eaafe011e404a43578ffee4e4325c5c227bca0,247443
figure2,pdf,figure2_information_characterization.pdf,3f84f2280f22c1fc3a2a0224cdec1795f8a27ef61c6172ff536d1968ccf61a98,155274
figure2,png,figure2_information_characterization.png,a5a576d01f0652a0a97a5cbe0d3346bd7f65b041577d7caaaf6345931e63020e,615360
figure2,source_csv,figure2_information_characterization.csv,3e67a9487d1f220960a4d0e7b8f6f061930f7016216b79d1382fc8c497a31c47,3159
figure2,caption,figure2_information_characterization_caption.md,d3c0c396ce2d549b67478fa18cdf53dccc621c8c5e47963835a9bdeb57d67668,832
figure2,alignment_json,figure2_information_characterization.alignment.json,b0f3d6e4940c719b7f1547a4aa87a2717807a1300b7959ca17fa0266fdb258ae,3807
figure2,alignment_svg,figure2_information_characterization.alignment.svg,9a53555221ada53b0d466aa9e875cb81b6be8910b0ce66552aae1de697a39042,1555
figure3,svg,figure3_state_conditioned_value.svg,0c5b11a382c2695b1270c7fb11527190fda217f723fa573a9205b43e806d64da,215904
figure3,pdf,figure3_state_conditioned_value.pdf,3b54272bac86eabc30110518a6ffa9e83d11e1f79fb577fb1eb3524d850ee2f4,126658
figure3,png,figure3_state_conditioned_value.png,de67f3881372b402a172f50e1f96e2cf46a2356838df8c550b91d6d8088c91b4,630224
figure3,source_csv,figure3_state_conditioned_value.csv,4110188edf4ad96bee6fc980e3b00877148802e1f1c9d6563ec7aec3e47f8ed1,4507
figure3,caption,figure3_state_conditioned_value_caption.md,b820a72015aa3175f5259a331aae6519a9a8d2c19604bc4f3ad697b45d724c03,713
figure3,alignment_json,figure3_state_conditioned_value.alignment.json,a5987cf46032c4ee5eea4e67e30b02ee614fb30a6b6433263911d84c5e6e94eb,3756
figure3,alignment_svg,figure3_state_conditioned_value.alignment.svg,5d7a721ce99898dde60afc875aa8c1c5d2965965bbde79c52bf665487b3f3f8c,1555
figure4,svg,figure4_valuation_planning_realization.svg,b9e59d1ce516069ec555b8a82ca67781b39e67bfc837d8bd2594c7e032bacb2e,36462
figure4,pdf,figure4_valuation_planning_realization.pdf,995f4d951a0223207a850b8f93e5cb28b2c4f99866b866856a473e6ee6fe2ed7,31976
figure4,png,figure4_valuation_planning_realization.png,e70368133decf0e1c13eb5c0b0fcd9135ddcf0a645dc7d4d7a248faa485a0928,193254
figure4,source_csv,figure4_valuation_planning_realization.csv,e8d3bb90ec261edb2d9661457a4dbf04e897a4e76625a4fbaf2632581ef30cdc,3195
figure4,caption,figure4_valuation_planning_realization_caption.md,a83bc488eb042428a4364fda6c3177151d3aa8b81789c5ea9366712868f7b227,648
figure4,alignment_json,figure4_valuation_planning_realization.alignment.json,ab5b4f44ad729a618e4dac3757f9fe0a5a6b79eb6a649777ff88a41cb171da0f,2771
figure4,alignment_svg,figure4_valuation_planning_realization.alignment.svg,355bbc000fbf938431a26e676d324ad105a48f3eab6756ae48e7fba33ba2b65c,1157
